4509	tCOMClient: 0,000	Open by "\\?\usb#vid_10c4&pid_ea60#prog_mini_77#{a2a39220-39f4-4b88-aecb-3d86a35dc748}"
0	tCOMClient: 0,141	Open error : Отказано в доступе
89	tCOMClient: 127,400	 
0	tCOMClient: 0,001	sleep(128ms);
0	tCOMClient: 0,002	Try #2
0	tCOMClient: 0,001	Open by "\\?\usb#vid_10c4&pid_ea60#prog_mini_77#{a2a39220-39f4-4b88-aecb-3d86a35dc748}"
0	tCOMClient: 0,105	Open error : Отказано в доступе
125	tCOMClient: 127,900	 
0	tCOMClient: 0,000	sleep(128ms);
0	tCOMClient: 0,003	Try #3
0	tCOMClient: 0,003	Open by "\\?\usb#vid_10c4&pid_ea60#prog_mini_77#{a2a39220-39f4-4b88-aecb-3d86a35dc748}"
0	tCOMClient: 0,061	Open error : Отказано в доступе
128	tCOMClient: 127,800	 
0	tCOMClient: 0,001	sleep(128ms);
0	tCOMClient: 0,002	Try #4
0	tCOMClient: 0,001	Open by "\\?\usb#vid_10c4&pid_ea60#prog_mini_77#{a2a39220-39f4-4b88-aecb-3d86a35dc748}"
0	tCOMClient: 0,049	Open error : Отказано в доступе
137	tCOMClient: 127,900	 
0	tCOMClient: 0,001	sleep(128ms);
0	tCOMClient: 0,002	Try #5
0	tCOMClient: 0,001	Open by "\\?\usb#vid_10c4&pid_ea60#prog_mini_77#{a2a39220-39f4-4b88-aecb-3d86a35dc748}"
0	tCOMClient: 0,051	Open error : Отказано в доступе
124	tCOMClient: 127,900	Open error : Отказано в доступе
0	tCOMClient: 0,023	
0	tCOMClient: 0,081	=== Com port list ===
0	tCOMClient: 0,032	COM4	\Device\Silabser0
0	tCOMClient: 0,035	COM5	\Device\USBSER000
0	tCOMClient: 0,000	
0	tCOMClient: 0,250	  #  [COM3] 	cheatwatch_ru_5m	
0	tCOMClient: 0,179	++#  [COM4] 	prog_mini_77	
0	tCOMClient: 0,001	
14	Device state: link_idle
0	Device open timeout ERROR
34	tCOMClient: 8,720	CP210x_GetNumDevices(dev_count), dev_count=00000001
0	tCOMClient: 0,001	
0	tCOMClient: 0,002	  === Device #0 ===
0	tCOMClient: 2,747	USB_PATH      = \\?\usb#vid_10c4&pid_ea60#prog_mini_77#{a2a39220-39f4-4b88-aecb-3d86a35dc748}
0	tCOMClient: 7,421	SERIAL_NUMBER = prog_mini_77
0	tCOMClient: 2,119	DESCRIPTION   = Silicon Labs CP210x USB to UART Bridge
0	tCOMClient: 0,003	
0	tCOMClient: 0,006	not hardware_open
47	tCOMClient: 34,190	Disconnected
